; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d4ff8          PUSH     {r3-r11,lr}
                          DCD      gate_v
                  |L1.3524|
                          DCD      cdc_sw
                  |L1.3528|
                          DCD      paused
                  |L1.3532|
                          DCD      Run_Control
                  |L1.3536|
                          DCD      cutoff_flag
                  |L1.3540|
                          DCD      charge_step
                  |L1.3544|
                          DCD      pow_sw
                  |L1.3548|
                          DCD      finish
                  |L1.3552|
                          DCD      pause_flag
                  |L1.3556|
                          DCD      restart_time

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;130    /************************************************************************************************************************/
;;;131    vu32 Key_Scan(void)
000000  b538              PUSH     {r3-r5,lr}
;;;132    {
;;;133    	static vu8 KeyState = KEY_INIT_STATE;
;;;134    	static vu8 IsKeyRelease = 1;
;;;135    
;;;136    	static vu8 KeyValueTemp = 0;
;;;137    	vu8 KeyValue ;
;;;138    	KeyValue= KEY_NULL_VALUE;
000002  2100              MOVS     r1,#0
000004  9100              STR      r1,[sp,#0]
;;;139    	
;;;140    	if((NewKey>0x37)&&(IsKeyRelease==1))
000006  4a24              LDR      r2,|L2.152|
000008  7a55              LDRB     r5,[r2,#9]  ; NewKey
;;;141    	{
;;;142    		if(KeyState == KEY_INIT_STATE)                    /*ϞдݼдЂ*/
;;;143    		{
;;;144    			KeyState = KEY_WOBBLE_STATE;
;;;145    			return KEY_NULL_VALUE;
;;;146    		}
;;;147    		else if(KeyState == KEY_WOBBLE_STATE)                /* лֶ */
;;;148    		{
;;;149    			KeyState = KEY_PRESS_STATE;
;;;150    			return KEY_NULL_VALUE;
;;;151    		}
;;;152    		else if(KeyState == KEY_PRESS_STATE)                /* ԐдݼдЂì׵ܘдݼֵ */
;;;153    		{
;;;154    			KeyValue = NewKey;
;;;155    			KeyValueTemp = KeyValue;
;;;156    			KeyState = KEY_CONTINUE_STATE;
;;;157    			return KeyValue;
;;;158    		}
;;;159    		else if(KeyState == KEY_CONTINUE_STATE)           /*˫ܷдݼ*/
;;;160    		{
;;;161    			KeyCounter ++;
;;;162    			if(KeyCounter == KEY_CONTINUE_PERIOD)
;;;163    			{
;;;164    				 KeyCounter = 0;
;;;165    				 KeyState = KEY_LONG_STATE;
;;;166    			}
;;;167    		}
;;;168    		else if(KeyState == KEY_LONG_STATE)                        /* Ӥддݼ */
;;;169    		{
;;;170    			KeyCounter ++;
;;;171    			if(KeyCounter == KEY_LONG_PERIOD)
;;;172    			{
;;;173    				KeyCounter = 0;
;;;174    				Flag_Long=1; //ӤдԥעҪ־λ
00000a  4b24              LDR      r3,|L2.156|
00000c  2401              MOVS     r4,#1                 ;144
00000e  2d37              CMP      r5,#0x37              ;140
000010  6818              LDR      r0,[r3,#0]            ;140
000012  d902              BLS      |L2.26|
000014  79d5              LDRB     r5,[r2,#7]            ;140  ; IsKeyRelease
000016  2d01              CMP      r5,#1                 ;140
000018  d009              BEQ      |L2.46|
                  |L2.26|
;;;175    			}
;;;176    		}
;;;177    	}
;;;178    	else if(NewKey<=0x37)
00001a  7a55              LDRB     r5,[r2,#9]  ; NewKey
00001c  2d37              CMP      r5,#0x37
00001e  d804              BHI      |L2.42|
;;;179    	{
;;;180    		KeyState = KEY_INIT_STATE;        /* ϳԥעì׵ܘսԵʼ״̬ */
000020  7191              STRB     r1,[r2,#6]
;;;181    		IsKeyRelease = 1;
000022  71d4              STRB     r4,[r2,#7]
;;;182    		Flag_Long=0;
000024  f0200004          BIC      r0,r0,#4
000028  6018              STR      r0,[r3,#0]  ; flagB
                  |L2.42|
;;;183    	}
;;;184    	return KEY_NULL_VALUE;
00002a  2000              MOVS     r0,#0
;;;185    }
00002c  bd38              POP      {r3-r5,pc}
                  |L2.46|
00002e  7995              LDRB     r5,[r2,#6]            ;142  ; KeyState
000030  b1b5              CBZ      r5,|L2.96|
000032  7994              LDRB     r4,[r2,#6]            ;147  ; KeyState
000034  2c01              CMP      r4,#1                 ;147
000036  d016              BEQ      |L2.102|
000038  7994              LDRB     r4,[r2,#6]            ;152  ; KeyState
00003a  2c02              CMP      r4,#2                 ;152
00003c  d017              BEQ      |L2.110|
00003e  7994              LDRB     r4,[r2,#6]            ;159  ; KeyState
000040  2c04              CMP      r4,#4                 ;159
000042  d01e              BEQ      |L2.130|
000044  7994              LDRB     r4,[r2,#6]            ;168  ; KeyState
000046  2c03              CMP      r4,#3                 ;168
000048  d1ef              BNE      |L2.42|
00004a  8994              LDRH     r4,[r2,#0xc]          ;170  ; KeyCounter
00004c  1c64              ADDS     r4,r4,#1              ;170
00004e  8194              STRH     r4,[r2,#0xc]          ;170
000050  8994              LDRH     r4,[r2,#0xc]          ;171  ; KeyCounter
000052  2c32              CMP      r4,#0x32              ;171
000054  d1e9              BNE      |L2.42|
000056  8191              STRH     r1,[r2,#0xc]          ;173
000058  f0400004          ORR      r0,r0,#4              ;174
00005c  6018              STR      r0,[r3,#0]            ;174  ; flagB
00005e  e7e4              B        |L2.42|
                  |L2.96|
000060  7194              STRB     r4,[r2,#6]            ;144
000062  2000              MOVS     r0,#0                 ;145
000064  bd38              POP      {r3-r5,pc}
                  |L2.102|
000066  2002              MOVS     r0,#2                 ;149
000068  7190              STRB     r0,[r2,#6]            ;149
00006a  2000              MOVS     r0,#0                 ;150
00006c  bd38              POP      {r3-r5,pc}
                  |L2.110|
00006e  7a50              LDRB     r0,[r2,#9]            ;154  ; NewKey
000070  9000              STR      r0,[sp,#0]            ;154
000072  f89d0000          LDRB     r0,[sp,#0]            ;155
000076  7210              STRB     r0,[r2,#8]            ;155
000078  2004              MOVS     r0,#4                 ;156
00007a  7190              STRB     r0,[r2,#6]            ;156
00007c  f89d0000          LDRB     r0,[sp,#0]            ;157
000080  bd38              POP      {r3-r5,pc}
                  |L2.130|
000082  8990              LDRH     r0,[r2,#0xc]          ;161  ; KeyCounter
000084  1c40              ADDS     r0,r0,#1              ;161
000086  8190              STRH     r0,[r2,#0xc]          ;161
000088  8990              LDRH     r0,[r2,#0xc]          ;162  ; KeyCounter
00008a  280a              CMP      r0,#0xa               ;162
00008c  d1cd              BNE      |L2.42|
00008e  8191              STRH     r1,[r2,#0xc]          ;164
000090  2003              MOVS     r0,#3                 ;165
000092  7190              STRB     r0,[r2,#6]            ;165
000094  e7c9              B        |L2.42|
;;;186    
                          ENDP

000096  0000              DCW      0x0000
                  |L2.152|
                          DCD      ||.data||
                  |L2.156|
                          DCD      flagB

                          AREA ||i.Mode_SW_CONT||, CODE, READONLY, ALIGN=2

                  Mode_SW_CONT PROC
;;;1406   /********************************************************************************/
;;;1407   void Mode_SW_CONT(vu8 mode)//ģʽȐۻ࠘׆
000000  b531              PUSH     {r0,r4,r5,lr}
;;;1408   {
;;;1409   	switch(mode)
000002  f89d1000          LDRB     r1,[sp,#0]
;;;1410   	{
;;;1411   		case 0x01 ://ŚبӢ˔ģʽ
;;;1412   		{
;;;1413   			GPIO_ResetBits(GPIOE,GPIO_Pin_2);
000006  4c14              LDR      r4,|L3.88|
;;;1414   			GPIO_ResetBits(GPIOE,GPIO_Pin_3);
;;;1415               mode_sw = mode_r;
000008  4d14              LDR      r5,|L3.92|
00000a  2901              CMP      r1,#1                 ;1409
00000c  d00e              BEQ      |L3.44|
00000e  2902              CMP      r1,#2                 ;1409
000010  d017              BEQ      |L3.66|
000012  2903              CMP      r1,#3                 ;1409
000014  d109              BNE      |L3.42|
;;;1416   		}
;;;1417   		break;
;;;1418   		case 0x02 ://غ՘ģʽ
;;;1419   		{
;;;1420   			GPIO_SetBits(GPIOE,GPIO_Pin_2);
;;;1421   			GPIO_ResetBits(GPIOE,GPIO_Pin_3);
;;;1422               mode_sw = mode_load;
;;;1423   		}
;;;1424   		break;
;;;1425   		case 0x03 ://ֱ·֧Դģʽ
;;;1426   		{
;;;1427   			GPIO_ResetBits(GPIOE,GPIO_Pin_2);//
000016  2104              MOVS     r1,#4
000018  4620              MOV      r0,r4
00001a  f7fffffe          BL       GPIO_ResetBits
;;;1428   			GPIO_SetBits(GPIOE,GPIO_Pin_3);//
00001e  2108              MOVS     r1,#8
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       GPIO_SetBits
;;;1429               mode_sw = mode_pow;
000026  2003              MOVS     r0,#3
000028  72e8              STRB     r0,[r5,#0xb]
                  |L3.42|
;;;1430   		}
;;;1431   		break;
;;;1432   		default:
;;;1433   		break;
;;;1434   	}
;;;1435   }
00002a  bd38              POP      {r3-r5,pc}
                  |L3.44|
00002c  2104              MOVS     r1,#4                 ;1413
00002e  4620              MOV      r0,r4                 ;1413
000030  f7fffffe          BL       GPIO_ResetBits
000034  2108              MOVS     r1,#8                 ;1414
000036  4620              MOV      r0,r4                 ;1414
000038  f7fffffe          BL       GPIO_ResetBits
00003c  2001              MOVS     r0,#1                 ;1415
00003e  72e8              STRB     r0,[r5,#0xb]          ;1415
000040  bd38              POP      {r3-r5,pc}
                  |L3.66|
000042  2104              MOVS     r1,#4                 ;1420
000044  4620              MOV      r0,r4                 ;1420
000046  f7fffffe          BL       GPIO_SetBits
00004a  2108              MOVS     r1,#8                 ;1421
00004c  4620              MOV      r0,r4                 ;1421
00004e  f7fffffe          BL       GPIO_ResetBits
000052  2002              MOVS     r0,#2                 ;1422
000054  72e8              STRB     r0,[r5,#0xb]          ;1422
000056  bd38              POP      {r3-r5,pc}
;;;1436   
                          ENDP

                  |L3.88|
                          DCD      0x40021000
                  |L3.92|
                          DCD      ||.data||

                          AREA ||.data||, DATA, ALIGN=2

                  pass
000000  00                DCB      0x00
                  clear_flag1
000001  00                DCB      0x00
                  clear_flag2
000002  00                DCB      0x00
                  clear_flag3
000003  00                DCB      0x00
                  r_test
000004  00                DCB      0x00
                  clear_r
000005  00                DCB      0x00
                  KeyState
000006  00                DCB      0x00
                  IsKeyRelease
000007  01                DCB      0x01
                  KeyValueTemp
000008  00                DCB      0x00
                  NewKey
000009  00                DCB      0x00
                  track
00000a  00                DCB      0x00
                  mode_sw
00000b  00                DCB      0x00
                  KeyCounter
00000c  0000              DCB      0x00,0x00
                  menu_time
00000e  0000              DCB      0x00,0x00
                  load_time
000010  00000000          DCB      0x00,0x00,0x00,0x00
                  clear_v
000014  00000000          DCFS     0x00000000 ; 0
                  clear_lv
000018  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.7||, DATA, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.data||
                  t_KeyScan
000000  00                DCB      0x00

                          AREA ||area_number.8||, DATA, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.data||
                  t_wei
000000  00                DCB      0x00

                          AREA ||area_number.9||, DATA, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.data||
                  t_beep
000000  00                DCB      0x00

                          AREA ||area_number.10||, DATA, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.data||
                  t_Str
000000  00                DCB      0x00

                          AREA ||area_number.11||, DATA, ALIGN=0

                          EXPORTAS ||area_number.11||, ||.data||
                  t_lock
000000  00                DCB      0x00

                          AREA ||area_number.12||, DATA, ALIGN=0

                          EXPORTAS ||area_number.12||, ||.data||
                  t_onoff
000000  00                DCB      0x00

                          AREA ||area_number.13||, DATA, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.data||
                  t_doub
000000  00                DCB      0x00

                          AREA ||area_number.14||, DATA, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.data||
                  t_key_step
000000  00                DCB      0x00

                          AREA ||area_number.15||, DATA, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.data||
                  OFFSET_Zore
000000  00                DCB      0x00

                          AREA ||area_number.16||, DATA, ALIGN=0

                          EXPORTAS ||area_number.16||, ||.data||
                  LOAD_t
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\drive\\key.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___5_key_c_pass____REV16|
#line 129 "D:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_key_c_pass____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___5_key_c_pass____REVSH|
#line 144
|__asm___5_key_c_pass____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
