; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\stm32f4xx_cryp_aes.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\stm32f4xx_cryp_aes.crf --no_multibyte_chars ..\Libraries\FWlib\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;682      uint32_t keyaddr    = (uint32_t)Key;
00001c  9203              STR      r2,[sp,#0xc]
;;;683      uint32_t inputaddr  = (uint32_t)Input;
;;;684      uint32_t outputaddr = (uint32_t)Output;
;;;685      uint32_t ivaddr     = (uint32_t)InitVectors;
00001e  9102              STR      r1,[sp,#8]
;;;686      uint32_t headeraddr = (uint32_t)Header;
;;;687      uint32_t tagaddr = (uint32_t)AuthTAG;
;;;688      uint64_t headerlength = HLength * 8;/* header length in bits */
000020  9825              LDR      r0,[sp,#0x94]
000022  4646              MOV      r6,r8
000024  00c5              LSLS     r5,r0,#3
;;;689      uint64_t inputlength = ILength * 8;/* input length in bits */
000026  9823              LDR      r0,[sp,#0x8c]
000028  00c7              LSLS     r7,r0,#3
;;;690      uint32_t loopcounter = 0;
;;;691    
;;;692      /* Crypto structures initialisation*/
;;;693      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
00002a  a809              ADD      r0,sp,#0x24
00002c  f7fffffe          BL       CRYP_KeyStructInit
;;;694    
;;;695      switch(Keysize)
000030  9818              LDR      r0,[sp,#0x60]
000032  2880              CMP      r0,#0x80
000034  d05e              BEQ      |L5.244|
000036  f44f7180          MOV      r1,#0x100
00003a  28c0              CMP      r0,#0xc0
00003c  d06b              BEQ      |L5.278|
00003e  4288              CMP      r0,r1
000040  d11b              BNE      |L5.122|
;;;696      {
;;;697        case 128:
;;;698        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
;;;699        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;700        keyaddr+=4;
;;;701        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;702        keyaddr+=4;
;;;703        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;704        keyaddr+=4;
;;;705        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;706        break;
;;;707        case 192:
;;;708        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
;;;709        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
;;;710        keyaddr+=4;
;;;711        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
;;;712        keyaddr+=4;
;;;713        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;714        keyaddr+=4;
;;;715        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;716        keyaddr+=4;
;;;717        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;718        keyaddr+=4;
;;;719        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;720        break;
;;;721        case 256:
;;;722        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000042  0040              LSLS     r0,r0,#1
000044  9014              STR      r0,[sp,#0x50]
;;;723        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
000046  9803              LDR      r0,[sp,#0xc]
000048  6800              LDR      r0,[r0,#0]
00004a  ba00              REV      r0,r0
00004c  9009              STR      r0,[sp,#0x24]
;;;724        keyaddr+=4;
00004e  9803              LDR      r0,[sp,#0xc]
;;;725        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
000050  6841              LDR      r1,[r0,#4]
000052  ba09              REV      r1,r1
000054  910a              STR      r1,[sp,#0x28]
;;;726        keyaddr+=4;
;;;727        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000056  6881              LDR      r1,[r0,#8]
000058  ba09              REV      r1,r1
00005a  910b              STR      r1,[sp,#0x2c]
;;;728        keyaddr+=4;
;;;729        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
00005c  68c1              LDR      r1,[r0,#0xc]
00005e  ba09              REV      r1,r1
000060  910c              STR      r1,[sp,#0x30]
;;;730        keyaddr+=4;
;;;731        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000062  6901              LDR      r1,[r0,#0x10]
000064  ba09              REV      r1,r1
000066  910d              STR      r1,[sp,#0x34]
;;;732        keyaddr+=4;
;;;733        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000068  6941              LDR      r1,[r0,#0x14]
00006a  ba09              REV      r1,r1
00006c  910e              STR      r1,[sp,#0x38]
;;;734        keyaddr+=4;
;;;735        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00006e  6981              LDR      r1,[r0,#0x18]
000070  ba09              REV      r1,r1
000072  910f              STR      r1,[sp,#0x3c]
;;;736        keyaddr+=4;
;;;737        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000074  69c0              LDR      r0,[r0,#0x1c]
000076  ba00              REV      r0,r0
000078  9010              STR      r0,[sp,#0x40]
                  |L5.122|
;;;738        break;
;;;739        default:
;;;740        break;
;;;741      }
;;;742      
;;;743      /* CRYP Initialization Vectors */
;;;744      AES_CRYP_IVInitStructure.CRYP_IV0Left = __REV(*(uint32_t*)(ivaddr));
00007a  9802              LDR      r0,[sp,#8]
00007c  6800              LDR      r0,[r0,#0]
00007e  ba00              REV      r0,r0
000080  9005              STR      r0,[sp,#0x14]
;;;745      ivaddr+=4;
000082  9802              LDR      r0,[sp,#8]
;;;746      AES_CRYP_IVInitStructure.CRYP_IV0Right= __REV(*(uint32_t*)(ivaddr));
000084  6841              LDR      r1,[r0,#4]
000086  ba09              REV      r1,r1
000088  9106              STR      r1,[sp,#0x18]
;;;747      ivaddr+=4;
;;;748      AES_CRYP_IVInitStructure.CRYP_IV1Left = __REV(*(uint32_t*)(ivaddr));
00008a  6881              LDR      r1,[r0,#8]
00008c  ba09              REV      r1,r1
00008e  9107              STR      r1,[sp,#0x1c]
;;;749      ivaddr+=4;
;;;750      AES_CRYP_IVInitStructure.CRYP_IV1Right= __REV(*(uint32_t*)(ivaddr));
000090  68c0              LDR      r0,[r0,#0xc]
000092  ba00              REV      r0,r0
000094  9008              STR      r0,[sp,#0x20]
;;;751      
;;;752      /*------------------ AES Encryption ------------------*/
;;;753      if(Mode == MODE_ENCRYPT) /* AES encryption */
000096  9815              LDR      r0,[sp,#0x54]
000098  2801              CMP      r0,#1
00009a  d052              BEQ      |L5.322|
;;;754      {
;;;755        /* Flush IN/OUT FIFOs */
;;;756        CRYP_FIFOFlush();
;;;757        
;;;758        /* Key Initialisation */
;;;759        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
;;;760        
;;;761        /* CRYP Initialization Vectors */
;;;762        CRYP_IVInit(&AES_CRYP_IVInitStructure);
;;;763        
;;;764        /* Crypto Init for Key preparation for decryption process */
;;;765        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Encrypt;
;;;766        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_GCM;
;;;767        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
;;;768        CRYP_Init(&AES_CRYP_InitStructure);
;;;769        
;;;770        /***************************** Init phase *********************************/
;;;771        /* Select init phase */
;;;772        CRYP_PhaseConfig(CRYP_Phase_Init);
;;;773        
;;;774        /* Enable Crypto processor */
;;;775        CRYP_Cmd(ENABLE);
;;;776        
;;;777        /* Wait for CRYPEN bit to be 0 */
;;;778        while(CRYP_GetCmdStatus() == ENABLE)
;;;779        {
;;;780        }
;;;781        
;;;782        /***************************** header phase *******************************/
;;;783        if(HLength != 0)
;;;784        {
;;;785          /* Select header phase */
;;;786          CRYP_PhaseConfig(CRYP_Phase_Header);
;;;787          
;;;788          /* Enable Crypto processor */
;;;789          CRYP_Cmd(ENABLE);
;;;790          
;;;791          if(CRYP_GetCmdStatus() == DISABLE)
;;;792          {
;;;793             /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;794                the CRYP peripheral (please check the device sales type. */
;;;795             return(ERROR);
;;;796          }
;;;797          
;;;798          for(loopcounter = 0; (loopcounter < HLength); loopcounter+=16)
;;;799          {
;;;800            /* Wait until the IFEM flag is reset */
;;;801            while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;802            {
;;;803            }
;;;804            
;;;805            /* Write the Input block in the IN FIFO */
;;;806            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;807            headeraddr+=4;
;;;808            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;809            headeraddr+=4;
;;;810            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;811            headeraddr+=4;
;;;812            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;813            headeraddr+=4;
;;;814          }
;;;815          
;;;816          /* Wait until the complete message has been processed */
;;;817          counter = 0;
;;;818          do
;;;819          {
;;;820            busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;821            counter++;
;;;822          }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;823    
;;;824          if (busystatus != RESET)
;;;825          {
;;;826            status = ERROR;
;;;827          }
;;;828        }
;;;829        
;;;830        /**************************** payload phase *******************************/
;;;831        if(ILength != 0)
;;;832        {
;;;833          /* Select payload phase */
;;;834          CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;835          
;;;836          /* Enable Crypto processor */
;;;837          CRYP_Cmd(ENABLE);
;;;838          
;;;839          if(CRYP_GetCmdStatus() == DISABLE)
;;;840          {
;;;841            /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;842               the CRYP peripheral (please check the device sales type. */
;;;843            return(ERROR);
;;;844          }
;;;845          
;;;846          for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;847          {
;;;848            /* Wait until the IFEM flag is reset */
;;;849            while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;850            {
;;;851            }
;;;852            /* Write the Input block in the IN FIFO */
;;;853            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;854            inputaddr+=4;
;;;855            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;856            inputaddr+=4;
;;;857            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;858            inputaddr+=4;
;;;859            CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;860            inputaddr+=4;
;;;861            
;;;862            /* Wait until the complete message has been processed */
;;;863            counter = 0;
;;;864            do
;;;865            {
;;;866              busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;867              counter++;
;;;868            }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;869    
;;;870            if (busystatus != RESET)
;;;871            {
;;;872              status = ERROR;
;;;873            }
;;;874            else
;;;875            {
;;;876              /* Wait until the OFNE flag is reset */
;;;877              while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;878              {
;;;879              }
;;;880              
;;;881              /* Read the Output block from the Output FIFO */
;;;882              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;883              outputaddr+=4;
;;;884              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;885              outputaddr+=4;
;;;886              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;887              outputaddr+=4;
;;;888              *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;889              outputaddr+=4;
;;;890            }
;;;891          }
;;;892        }
;;;893        
;;;894        /***************************** final phase ********************************/
;;;895        /* Select final phase */
;;;896        CRYP_PhaseConfig(CRYP_Phase_Final);
;;;897        
;;;898        /* Enable Crypto processor */
;;;899        CRYP_Cmd(ENABLE);
;;;900        
;;;901        if(CRYP_GetCmdStatus() == DISABLE)
;;;902        {
;;;903          /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;904             the CRYP peripheral (please check the device sales type. */
;;;905          return(ERROR);
;;;906        }
;;;907        
;;;908        /* Write number of bits concatenated with header in the IN FIFO */
;;;909        CRYP_DataIn(__REV(headerlength>>32));
;;;910        CRYP_DataIn(__REV(headerlength));
;;;911        CRYP_DataIn(__REV(inputlength>>32));
;;;912        CRYP_DataIn(__REV(inputlength));
;;;913        /* Wait until the OFNE flag is reset */
;;;914        while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;915        {
;;;916        }
;;;917        
;;;918        tagaddr = (uint32_t)AuthTAG;
;;;919        /* Read the Auth TAG in the IN FIFO */
;;;920        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;921        tagaddr+=4;
;;;922        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;923        tagaddr+=4;
;;;924        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;925        tagaddr+=4;
;;;926        *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;927        tagaddr+=4;
;;;928      }
;;;929      /*------------------ AES Decryption ------------------*/
;;;930      else /* AES decryption */
;;;931      {
;;;932        /* Flush IN/OUT FIFOs */
;;;933        CRYP_FIFOFlush();
00009c  f7fffffe          BL       CRYP_FIFOFlush
;;;934        
;;;935        /* Key Initialisation */
;;;936        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
0000a0  a809              ADD      r0,sp,#0x24
0000a2  f7fffffe          BL       CRYP_KeyInit
;;;937        
;;;938        /* CRYP Initialization Vectors */
;;;939        CRYP_IVInit(&AES_CRYP_IVInitStructure);
0000a6  a805              ADD      r0,sp,#0x14
0000a8  f7fffffe          BL       CRYP_IVInit
;;;940        
;;;941        /* Crypto Init for Key preparation for decryption process */
;;;942        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
0000ac  2004              MOVS     r0,#4
0000ae  9011              STR      r0,[sp,#0x44]
;;;943        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_GCM;
0000b0  0440              LSLS     r0,r0,#17
0000b2  9012              STR      r0,[sp,#0x48]
;;;944        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
0000b4  2080              MOVS     r0,#0x80
0000b6  9013              STR      r0,[sp,#0x4c]
;;;945        CRYP_Init(&AES_CRYP_InitStructure);
0000b8  a811              ADD      r0,sp,#0x44
0000ba  f7fffffe          BL       CRYP_Init
;;;946        
;;;947        /***************************** Init phase *********************************/
;;;948        /* Select init phase */
;;;949        CRYP_PhaseConfig(CRYP_Phase_Init);
0000be  2000              MOVS     r0,#0
0000c0  f7fffffe          BL       CRYP_PhaseConfig
;;;950        
;;;951        /* Enable Crypto processor */
;;;952        CRYP_Cmd(ENABLE);
0000c4  2001              MOVS     r0,#1
0000c6  f7fffffe          BL       CRYP_Cmd
                  |L5.202|
;;;953        
;;;954        /* Wait for CRYPEN bit to be 0 */
;;;955        while(CRYP_GetCmdStatus() == ENABLE)
0000ca  f7fffffe          BL       CRYP_GetCmdStatus
0000ce  2801              CMP      r0,#1
0000d0  d0fb              BEQ      |L5.202|
;;;956        {
;;;957        }
;;;958        
;;;959        /***************************** header phase *******************************/
;;;960        if(HLength != 0)
0000d2  9825              LDR      r0,[sp,#0x94]
0000d4  2800              CMP      r0,#0
0000d6  d07d              BEQ      |L5.468|
;;;961        {
;;;962          /* Select header phase */
;;;963          CRYP_PhaseConfig(CRYP_Phase_Header);
0000d8  f44f3080          MOV      r0,#0x10000
0000dc  f7fffffe          BL       CRYP_PhaseConfig
;;;964          
;;;965          /* Enable Crypto processor */
;;;966          CRYP_Cmd(ENABLE);
0000e0  2001              MOVS     r0,#1
0000e2  f7fffffe          BL       CRYP_Cmd
;;;967          
;;;968          if(CRYP_GetCmdStatus() == DISABLE)
0000e6  f7fffffe          BL       CRYP_GetCmdStatus
0000ea  2800              CMP      r0,#0
0000ec  d073              BEQ      |L5.470|
;;;969          {
;;;970            /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;971               the CRYP peripheral (please check the device sales type. */
;;;972            return(ERROR);
;;;973          }
;;;974          
;;;975          for(loopcounter = 0; (loopcounter < HLength); loopcounter+=16)
0000ee  2000              MOVS     r0,#0
0000f0  9001              STR      r0,[sp,#4]
0000f2  e12f              B        |L5.852|
                  |L5.244|
0000f4  2000              MOVS     r0,#0                 ;698
0000f6  9014              STR      r0,[sp,#0x50]         ;698
0000f8  9803              LDR      r0,[sp,#0xc]          ;699
0000fa  6800              LDR      r0,[r0,#0]            ;699
0000fc  ba00              REV      r0,r0                 ;699
0000fe  900d              STR      r0,[sp,#0x34]         ;699
000100  9803              LDR      r0,[sp,#0xc]          ;700
000102  6841              LDR      r1,[r0,#4]            ;701
000104  ba09              REV      r1,r1                 ;701
000106  910e              STR      r1,[sp,#0x38]         ;701
000108  6881              LDR      r1,[r0,#8]            ;703
00010a  ba09              REV      r1,r1                 ;703
00010c  910f              STR      r1,[sp,#0x3c]         ;703
00010e  68c0              LDR      r0,[r0,#0xc]          ;705
000110  ba00              REV      r0,r0                 ;705
000112  9010              STR      r0,[sp,#0x40]         ;705
000114  e7b1              B        |L5.122|
                  |L5.278|
000116  9114              STR      r1,[sp,#0x50]         ;708
000118  9803              LDR      r0,[sp,#0xc]          ;709
00011a  6800              LDR      r0,[r0,#0]            ;709
00011c  ba00              REV      r0,r0                 ;709
00011e  900b              STR      r0,[sp,#0x2c]         ;709
000120  9803              LDR      r0,[sp,#0xc]          ;710
000122  6841              LDR      r1,[r0,#4]            ;711
000124  ba09              REV      r1,r1                 ;711
000126  910c              STR      r1,[sp,#0x30]         ;711
000128  6881              LDR      r1,[r0,#8]            ;713
00012a  ba09              REV      r1,r1                 ;713
00012c  910d              STR      r1,[sp,#0x34]         ;713
00012e  68c1              LDR      r1,[r0,#0xc]          ;715
000130  ba09              REV      r1,r1                 ;715
000132  910e              STR      r1,[sp,#0x38]         ;715
000134  6901              LDR      r1,[r0,#0x10]         ;717
000136  ba09              REV      r1,r1                 ;717
000138  910f              STR      r1,[sp,#0x3c]         ;717
00013a  6940              LDR      r0,[r0,#0x14]         ;719
00013c  ba00              REV      r0,r0                 ;719
00013e  9010              STR      r0,[sp,#0x40]         ;719
000140  e79b              B        |L5.122|
                  |L5.322|
000142  f7fffffe          BL       CRYP_FIFOFlush
000146  a809              ADD      r0,sp,#0x24           ;759
000148  f7fffffe          BL       CRYP_KeyInit
00014c  a805              ADD      r0,sp,#0x14           ;762
00014e  f7fffffe          BL       CRYP_IVInit
000152  2000              MOVS     r0,#0                 ;765
000154  9011              STR      r0,[sp,#0x44]         ;765
000156  f44f2000          MOV      r0,#0x80000           ;766
00015a  9012              STR      r0,[sp,#0x48]         ;766
00015c  2080              MOVS     r0,#0x80              ;767
00015e  9013              STR      r0,[sp,#0x4c]         ;767
000160  a811              ADD      r0,sp,#0x44           ;768
000162  f7fffffe          BL       CRYP_Init
000166  2000              MOVS     r0,#0                 ;772
000168  f7fffffe          BL       CRYP_PhaseConfig
00016c  2001              MOVS     r0,#1                 ;775
00016e  f7fffffe          BL       CRYP_Cmd
                  |L5.370|
000172  f7fffffe          BL       CRYP_GetCmdStatus
000176  2801              CMP      r0,#1                 ;778
000178  d0fb              BEQ      |L5.370|
00017a  9825              LDR      r0,[sp,#0x94]         ;783
00017c  b360              CBZ      r0,|L5.472|
00017e  f44f3080          MOV      r0,#0x10000           ;786
000182  f7fffffe          BL       CRYP_PhaseConfig
000186  2001              MOVS     r0,#1                 ;789
000188  f7fffffe          BL       CRYP_Cmd
00018c  f7fffffe          BL       CRYP_GetCmdStatus
000190  b110              CBZ      r0,|L5.408|
000192  2000              MOVS     r0,#0                 ;798
000194  9001              STR      r0,[sp,#4]            ;798
000196  e021              B        |L5.476|
                  |L5.408|
000198  2000              MOVS     r0,#0                 ;795
                  |L5.410|
;;;976          {
;;;977            /* Wait until the IFEM flag is reset */
;;;978            while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;979            {
;;;980            }
;;;981            
;;;982            /* Write the Input block in the IN FIFO */
;;;983            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;984            headeraddr+=4;
;;;985            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;986            headeraddr+=4;
;;;987            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;988            headeraddr+=4;
;;;989            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;990            headeraddr+=4;
;;;991          }
;;;992          
;;;993          /* Wait until the complete message has been processed */
;;;994          counter = 0;
;;;995          do
;;;996          {
;;;997            busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;998            counter++;
;;;999          }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1000   
;;;1001         if (busystatus != RESET)
;;;1002         {
;;;1003           status = ERROR;
;;;1004         }
;;;1005       }
;;;1006       
;;;1007       /**************************** payload phase *******************************/
;;;1008       if(ILength != 0)
;;;1009       {
;;;1010         /* Select payload phase */
;;;1011         CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;1012   
;;;1013         /* Enable Crypto processor */
;;;1014         CRYP_Cmd(ENABLE);
;;;1015         
;;;1016         if(CRYP_GetCmdStatus() == DISABLE)
;;;1017         {
;;;1018           /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1019              the CRYP peripheral (please check the device sales type. */
;;;1020           return(ERROR);
;;;1021         }
;;;1022         
;;;1023         for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;1024         {
;;;1025           /* Wait until the IFEM flag is reset */
;;;1026           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1027           {
;;;1028           }
;;;1029           /* Write the Input block in the IN FIFO */
;;;1030           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1031           inputaddr+=4;
;;;1032           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1033           inputaddr+=4;
;;;1034           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1035           inputaddr+=4;
;;;1036           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1037           inputaddr+=4;
;;;1038           
;;;1039           /* Wait until the complete message has been processed */
;;;1040           counter = 0;
;;;1041           do
;;;1042           {
;;;1043             busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1044             counter++;
;;;1045           }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1046   
;;;1047           if (busystatus != RESET)
;;;1048           {
;;;1049             status = ERROR;
;;;1050           }
;;;1051           else
;;;1052           {
;;;1053             /* Wait until the OFNE flag is reset */
;;;1054             while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1055             {
;;;1056             }
;;;1057             
;;;1058             /* Read the Output block from the Output FIFO */
;;;1059             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1060             outputaddr+=4;
;;;1061             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1062             outputaddr+=4;
;;;1063             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1064             outputaddr+=4;
;;;1065             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1066             outputaddr+=4;
;;;1067           }
;;;1068         }
;;;1069       }
;;;1070       
;;;1071       /***************************** final phase ********************************/
;;;1072       /* Select final phase */
;;;1073       CRYP_PhaseConfig(CRYP_Phase_Final);
;;;1074   
;;;1075       /* Enable Crypto processor */
;;;1076       CRYP_Cmd(ENABLE);
;;;1077       
;;;1078       if(CRYP_GetCmdStatus() == DISABLE)
;;;1079       {
;;;1080         /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;1081            the CRYP peripheral (please check the device sales type. */
;;;1082         return(ERROR);
;;;1083       }
;;;1084       
;;;1085       /* Write number of bits concatenated with header in the IN FIFO */
;;;1086       CRYP_DataIn(__REV(headerlength>>32));
;;;1087       CRYP_DataIn(__REV(headerlength));
;;;1088       CRYP_DataIn(__REV(inputlength>>32));
;;;1089       CRYP_DataIn(__REV(inputlength));
;;;1090       /* Wait until the OFNE flag is reset */
;;;1091       while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1092       {
;;;1093       }
;;;1094       
;;;1095       tagaddr = (uint32_t)AuthTAG;
;;;1096       /* Read the Auth TAG in the IN FIFO */
;;;1097       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1098       tagaddr+=4;
;;;1099       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1100       tagaddr+=4;
;;;1101       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1102       tagaddr+=4;
;;;1103       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1104       tagaddr+=4;
;;;1105     }
;;;1106     /* Disable Crypto */
;;;1107     CRYP_Cmd(DISABLE);
;;;1108   
;;;1109     return status;
;;;1110   }
00019a  b019              ADD      sp,sp,#0x64
00019c  e8bd8ff0          POP      {r4-r11,pc}
                  |L5.416|
0001a0  2001              MOVS     r0,#1                 ;801
0001a2  f7fffffe          BL       CRYP_GetFlagStatus
0001a6  2800              CMP      r0,#0                 ;801
0001a8  d0fa              BEQ      |L5.416|
0001aa  f8da0000          LDR      r0,[r10,#0]           ;806
0001ae  f7fffffe          BL       CRYP_DataIn
0001b2  f8da0004          LDR      r0,[r10,#4]           ;808
0001b6  f7fffffe          BL       CRYP_DataIn
0001ba  f8da0008          LDR      r0,[r10,#8]           ;810
0001be  f7fffffe          BL       CRYP_DataIn
0001c2  f85a0f0c          LDR      r0,[r10,#0xc]!        ;812
0001c6  f7fffffe          BL       CRYP_DataIn
